# Path: /Users/qd/Library/Developer/Xcode/DerivedData/APMTools-hkeafuqpmzunzbfopgciwnbwpffd/Build/Products/Debug/APMTools.app/Contents/MacOS/APMTools
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/qd/Library/Developer/Xcode/DerivedData/APMTools-hkeafuqpmzunzbfopgciwnbwpffd/Build/Intermediates.noindex/APMTools.build/Debug/APMTools.build/Objects-normal/x86_64/LinkMap.o
[  2] /Users/qd/Library/Developer/Xcode/DerivedData/APMTools-hkeafuqpmzunzbfopgciwnbwpffd/Build/Intermediates.noindex/APMTools.build/Debug/APMTools.build/Objects-normal/x86_64/ContentView.o
[  3] /Users/qd/Library/Developer/Xcode/DerivedData/APMTools-hkeafuqpmzunzbfopgciwnbwpffd/Build/Intermediates.noindex/APMTools.build/Debug/APMTools.build/Objects-normal/x86_64/LinkMapViews.o
[  4] /Users/qd/Library/Developer/Xcode/DerivedData/APMTools-hkeafuqpmzunzbfopgciwnbwpffd/Build/Intermediates.noindex/APMTools.build/Debug/APMTools.build/Objects-normal/x86_64/APMToolsApp.o
[  5] /Users/qd/Library/Developer/Xcode/DerivedData/APMTools-hkeafuqpmzunzbfopgciwnbwpffd/Build/Intermediates.noindex/APMTools.build/Debug/APMTools.build/Objects-normal/x86_64/OTool.o
[  6] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX12.3.sdk/usr/lib/libobjc.tbd
[  7] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX12.3.sdk/usr/lib/libSystem.tbd
[  8] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX12.3.sdk/System/Library/Frameworks//SwiftUI.framework/SwiftUI.tbd
[  9] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX12.3.sdk/usr/lib/swift/libswiftUniformTypeIdentifiers.tbd
[ 10] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX12.3.sdk/usr/lib/swift/libswift_Concurrency.tbd
[ 11] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX12.3.sdk/usr/lib/swift/libswiftCore.tbd
[ 12] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX12.3.sdk/usr/lib/swift/libswiftFoundation.tbd
# Sections:
# Address	Size    	Segment	Section
0x100003530	0x0001D900	__TEXT	__text
0x100020E30	0x00000384	__TEXT	__stubs
0x1000211B4	0x000005EC	__TEXT	__stub_helper
0x1000217A0	0x00000445	__TEXT	__cstring
0x100021BE5	0x0000004C	__TEXT	__objc_methname
0x100021C32	0x00000C2E	__TEXT	__swift5_typeref
0x100022860	0x00000964	__TEXT	__const
0x1000231D0	0x000000DD	__TEXT	__swift5_reflstr
0x1000232B0	0x00000224	__TEXT	__swift5_fieldmd
0x1000234D4	0x00000030	__TEXT	__swift5_proto
0x100023504	0x00000054	__TEXT	__swift5_types
0x100023558	0x000000A8	__TEXT	__swift5_assocty
0x100023600	0x000000A4	__TEXT	__swift5_capture
0x1000236A4	0x00000004	__TEXT	__swift5_entry
0x1000236A8	0x00000508	__TEXT	__unwind_info
0x100023BB0	0x00000448	__TEXT	__eh_frame
0x100024000	0x00000460	__DATA_CONST	__got
0x100024460	0x00000738	__DATA_CONST	__const
0x100024B98	0x00000008	__DATA_CONST	__objc_classlist
0x100024BA0	0x00000008	__DATA_CONST	__objc_imageinfo
0x100028000	0x000004B0	__DATA	__la_symbol_ptr
0x1000284B0	0x000000B0	__DATA	__objc_const
0x100028560	0x00000028	__DATA	__objc_selrefs
0x100028588	0x00000010	__DATA	__objc_classrefs
0x100028598	0x00000148	__DATA	__objc_data
0x1000286E0	0x000004A0	__DATA	__data
0x100028B80	0x00000640	__DATA	__bss
0x1000291C0	0x00000040	__DATA	__common
# Symbols:
# Address	Size    	File  Name
0x100003530	0x00000020	[  1] _$s8APMTools10ObjectFileC4fileSSvpfi
0x100003550	0x00000070	[  1] _$s8APMTools10ObjectFileC4fileSSvpACTK
0x1000035C0	0x00000080	[  1] _$s8APMTools10ObjectFileC4fileSSvpACTk
0x100003640	0x00000070	[  1] _$s8APMTools10ObjectFileC4fileSSvg
0x1000036B0	0x000000A0	[  1] _$s8APMTools10ObjectFileC4fileSSvs
0x100003750	0x00000050	[  1] _$s8APMTools10ObjectFileC4fileSSvM
0x1000037A0	0x00000030	[  1] _$s8APMTools10ObjectFileC4fileSSvM.resume.0
0x1000037D0	0x00000020	[  1] _$s8APMTools10ObjectFileC4pathSSvpfi
0x1000037F0	0x00000070	[  1] _$s8APMTools10ObjectFileC4pathSSvpACTK
0x100003860	0x00000090	[  1] _$s8APMTools10ObjectFileC4pathSSvpACTk
0x1000038F0	0x00000070	[  1] _$s8APMTools10ObjectFileC4pathSSvg
0x100003960	0x000000A0	[  1] _$s8APMTools10ObjectFileC4pathSSvs
0x100003A00	0x00000050	[  1] _$s8APMTools10ObjectFileC4pathSSvM
0x100003A50	0x00000030	[  1] _$s8APMTools10ObjectFileC4pathSSvM.resume.0
0x100003A80	0x00000010	[  1] _$s8APMTools10ObjectFileC4sizes6UInt64Vvpfi
0x100003A90	0x00000070	[  1] _$s8APMTools10ObjectFileC4sizes6UInt64VvpACTK
0x100003B00	0x00000070	[  1] _$s8APMTools10ObjectFileC4sizes6UInt64VvpACTk
0x100003B70	0x00000060	[  1] _$s8APMTools10ObjectFileC4sizes6UInt64Vvg
0x100003BD0	0x00000070	[  1] _$s8APMTools10ObjectFileC4sizes6UInt64Vvs
0x100003C40	0x00000050	[  1] _$s8APMTools10ObjectFileC4sizes6UInt64VvM
0x100003C90	0x00000030	[  1] _$s8APMTools10ObjectFileC4sizes6UInt64VvM.resume.0
0x100003CC0	0x00000020	[  1] _$s8APMTools10ObjectFileC4file4path4sizeACSS_SSs6UInt64VtcfcfA_
0x100003CE0	0x00000020	[  1] _$s8APMTools10ObjectFileC4file4path4sizeACSS_SSs6UInt64VtcfcfA0_
0x100003D00	0x00000010	[  1] _$s8APMTools10ObjectFileC4file4path4sizeACSS_SSs6UInt64VtcfcfA1_
0x100003D10	0x00000060	[  1] _$s8APMTools10ObjectFileC4file4path4sizeACSS_SSs6UInt64VtcfC
0x100003D70	0x00000370	[  1] _$s8APMTools10ObjectFileC4file4path4sizeACSS_SSs6UInt64Vtcfc
0x1000040E0	0x00000020	[  1] _$s8APMTools10ObjectFileCMa
0x100004100	0x00000020	[  1] _$s8APMTools10ObjectFileCACycfC
0x100004120	0x000003E0	[  1] _$s8APMTools10ObjectFileCACycfc
0x100004500	0x00000020	[  1] _$s8APMTools10ObjectFileCACycfcTo
0x100004520	0x00000040	[  1] _$s8APMTools10ObjectFileCfD
0x100004560	0x00000050	[  1] _$s8APMTools10ObjectFileCfETo
0x1000045B0	0x00000020	[  1] _$s8APMTools7SectionV7addressSSvpfi
0x1000045D0	0x00000030	[  1] _$s8APMTools7SectionV7addressSSvg
0x100004600	0x00000050	[  1] _$s8APMTools7SectionV7addressSSvs
0x100004650	0x00000010	[  1] _$s8APMTools7SectionV7addressSSvM
0x100004660	0x00000010	[  1] _$s8APMTools7SectionV7addressSSvM.resume.0
0x100004670	0x00000010	[  1] _$s8APMTools7SectionV4sizes6UInt64Vvpfi
0x100004680	0x00000010	[  1] _$s8APMTools7SectionV4sizes6UInt64Vvg
0x100004690	0x00000010	[  1] _$s8APMTools7SectionV4sizes6UInt64Vvs
0x1000046A0	0x00000020	[  1] _$s8APMTools7SectionV4sizes6UInt64VvM
0x1000046C0	0x00000010	[  1] _$s8APMTools7SectionV4sizes6UInt64VvM.resume.0
0x1000046D0	0x00000020	[  1] _$s8APMTools7SectionV7segmentSSvpfi
0x1000046F0	0x00000030	[  1] _$s8APMTools7SectionV7segmentSSvg
0x100004720	0x00000050	[  1] _$s8APMTools7SectionV7segmentSSvs
